"name","sub_class_id","FA_sum","FA_split","possible_MLCL_sum","possible_MLCL_split","possible_PG_sum","possible_PG_split"
"CL(1'-[20:0/20:0],3'-[18:0/18:0])","[GP1201]","76:0","18:0_18:0_20:0_20:0","58:0;0","18:0_20:0_20:0","40:0;0","20:0_20:0"
"CL(1'-[20:0/20:0],3'-[18:0/18:0])","[GP1201]","76:0","18:0_18:0_20:0_20:0","58:0;0","18:0_20:0_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:0/20:0],3'-[18:0/18:0])","[GP1201]","76:0","18:0_18:0_20:0_20:0","56:0;0","18:0_18:0_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:0/20:0],3'-[18:0/18:0])","[GP1201]","76:0","18:0_18:0_20:0_20:0","56:0;0","18:0_18:0_20:0","36:0;0","18:0_18:0"
"CL(1'-[20:0/20:0],3'-[18:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","58:1;0","18:1_20:0_20:0","40:0;0","20:0_20:0"
"CL(1'-[20:0/20:0],3'-[18:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","58:1;0","18:1_20:0_20:0","38:1;0","18:1_20:0"
"CL(1'-[20:0/20:0],3'-[18:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","58:0;0","18:0_20:0_20:0","40:0;0","20:0_20:0"
"CL(1'-[20:0/20:0],3'-[18:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","58:0;0","18:0_20:0_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:0/20:0],3'-[18:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","56:1;0","18:0_18:1_20:0","38:1;0","18:1_20:0"
"CL(1'-[20:0/20:0],3'-[18:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","56:1;0","18:0_18:1_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:0/20:0],3'-[18:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","56:1;0","18:0_18:1_20:0","36:1;0","18:0_18:1"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","58:6;0","18:2_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","58:6;0","18:2_20:0_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","58:6;0","18:2_20:0_20:4","38:2;0","18:2_20:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","58:4;0","18:0_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","58:4;0","18:0_20:0_20:4","38:4;0","18:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","58:4;0","18:0_20:0_20:4","38:0;0","18:0_20:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","56:6;0","18:0_18:2_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","56:6;0","18:0_18:2_20:4","38:4;0","18:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","56:6;0","18:0_18:2_20:4","36:2;0","18:0_18:2"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","56:2;0","18:0_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","56:2;0","18:0_18:2_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","76:6","18:0_18:2_20:0_20:4","56:2;0","18:0_18:2_20:0","36:2;0","18:0_18:2"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[20:0/18:0])","[GP1201]","76:2","18:0_18:2_20:0_20:0","58:2;0","18:2_20:0_20:0","40:0;0","20:0_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[20:0/18:0])","[GP1201]","76:2","18:0_18:2_20:0_20:0","58:2;0","18:2_20:0_20:0","38:2;0","18:2_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[20:0/18:0])","[GP1201]","76:2","18:0_18:2_20:0_20:0","58:0;0","18:0_20:0_20:0","40:0;0","20:0_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[20:0/18:0])","[GP1201]","76:2","18:0_18:2_20:0_20:0","58:0;0","18:0_20:0_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[20:0/18:0])","[GP1201]","76:2","18:0_18:2_20:0_20:0","56:2;0","18:0_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[20:0/18:0])","[GP1201]","76:2","18:0_18:2_20:0_20:0","56:2;0","18:0_18:2_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[20:0/18:0])","[GP1201]","76:2","18:0_18:2_20:0_20:0","56:2;0","18:0_18:2_20:0","36:2;0","18:0_18:2"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","56:3;0","18:1_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","56:3;0","18:1_18:2_20:0","38:1;0","18:1_20:0"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","56:3;0","18:1_18:2_20:0","36:3;0","18:1_18:2"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:2;0","16:0_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:2;0","16:0_18:2_20:0","36:0;0","16:0_20:0"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:2;0","16:0_18:2_20:0","34:2;0","16:0_18:2"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:1;0","16:0_18:1_20:0","38:1;0","18:1_20:0"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:1;0","16:0_18:1_20:0","36:0;0","16:0_20:0"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:1;0","16:0_18:1_20:0","34:1;0","16:0_18:1"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","52:3;0","16:0_18:1_18:2","36:3;0","18:1_18:2"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","52:3;0","16:0_18:1_18:2","34:2;0","16:0_18:2"
"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/20:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","52:3;0","16:0_18:1_18:2","34:1;0","16:0_18:1"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","58:9;0","18:1_20:4_20:4","40:8;0","20:4_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","58:9;0","18:1_20:4_20:4","38:5;0","18:1_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","58:8;0","18:0_20:4_20:4","40:8;0","20:4_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","58:8;0","18:0_20:4_20:4","38:4;0","18:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","56:5;0","18:0_18:1_20:4","38:5;0","18:1_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","56:5;0","18:0_18:1_20:4","38:4;0","18:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","56:5;0","18:0_18:1_20:4","36:1;0","18:0_18:1"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)],3'-[16:0/18:1(9Z)])","[GP1201]","72:6","16:0_18:1_18:1_20:4","56:6;0","18:1_18:1_20:4","38:5;0","18:1_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)],3'-[16:0/18:1(9Z)])","[GP1201]","72:6","16:0_18:1_18:1_20:4","56:6;0","18:1_18:1_20:4","36:2;0","18:1_18:1"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)],3'-[16:0/18:1(9Z)])","[GP1201]","72:6","16:0_18:1_18:1_20:4","54:5;0","16:0_18:1_20:4","38:5;0","18:1_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)],3'-[16:0/18:1(9Z)])","[GP1201]","72:6","16:0_18:1_18:1_20:4","54:5;0","16:0_18:1_20:4","36:4;0","16:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)],3'-[16:0/18:1(9Z)])","[GP1201]","72:6","16:0_18:1_18:1_20:4","54:5;0","16:0_18:1_20:4","34:1;0","16:0_18:1"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)],3'-[16:0/18:1(9Z)])","[GP1201]","72:6","16:0_18:1_18:1_20:4","52:2;0","16:0_18:1_18:1","36:2;0","18:1_18:1"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)],3'-[16:0/18:1(9Z)])","[GP1201]","72:6","16:0_18:1_18:1_20:4","52:2;0","16:0_18:1_18:1","34:1;0","16:0_18:1"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","54:3;0","18:0_18:1_18:2","36:3;0","18:1_18:2"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","54:3;0","18:0_18:1_18:2","36:2;0","18:0_18:2"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","54:3;0","18:0_18:1_18:2","36:1;0","18:0_18:1"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","52:3;0","16:0_18:1_18:2","36:3;0","18:1_18:2"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","52:3;0","16:0_18:1_18:2","34:2;0","16:0_18:2"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","52:3;0","16:0_18:1_18:2","34:1;0","16:0_18:1"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","52:2;0","16:0_18:0_18:2","36:2;0","18:0_18:2"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","52:2;0","16:0_18:0_18:2","34:2;0","16:0_18:2"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","52:2;0","16:0_18:0_18:2","34:0;0","16:0_18:0"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","52:1;0","16:0_18:0_18:1","36:1;0","18:0_18:1"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","52:1;0","16:0_18:0_18:1","34:1;0","16:0_18:1"
"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])","[GP1201]","70:3","16:0_18:0_18:1_18:2","52:1;0","16:0_18:0_18:1","34:0;0","16:0_18:0"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","58:6;0","18:2_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","58:6;0","18:2_20:0_20:4","38:6;0","18:2_20:4"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","58:6;0","18:2_20:0_20:4","38:2;0","18:2_20:0"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","56:4;0","16:0_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","56:4;0","16:0_20:0_20:4","36:4;0","16:0_20:4"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","56:4;0","16:0_20:0_20:4","36:0;0","16:0_20:0"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:6;0","16:0_18:2_20:4","38:6;0","18:2_20:4"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:6;0","16:0_18:2_20:4","36:4;0","16:0_20:4"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:6;0","16:0_18:2_20:4","34:2;0","16:0_18:2"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:2;0","16:0_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:2;0","16:0_18:2_20:0","36:0;0","16:0_20:0"
"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/20:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:2;0","16:0_18:2_20:0","34:2;0","16:0_18:2"
"CL(1'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:12","18:2_18:2_20:4_20:4","58:10;0","18:2_20:4_20:4","40:8;0","20:4_20:4"
"CL(1'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:12","18:2_18:2_20:4_20:4","58:10;0","18:2_20:4_20:4","38:6;0","18:2_20:4"
"CL(1'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:12","18:2_18:2_20:4_20:4","56:8;0","18:2_18:2_20:4","38:6;0","18:2_20:4"
"CL(1'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:12","18:2_18:2_20:4_20:4","56:8;0","18:2_18:2_20:4","36:4;0","18:2_18:2"
"CL(1'-[22:1(13Z)/22:1(13Z)],3'-[22:1(13Z)/14:1(9Z)])[rac]","[GP1201]","80:3","14:1_22:1_22:1_22:1","66:2;0","22:1_22:1_22:1","44:1;0","22:1_22:1"
"CL(1'-[22:1(13Z)/22:1(13Z)],3'-[22:1(13Z)/14:1(9Z)])[rac]","[GP1201]","80:3","14:1_22:1_22:1_22:1","58:2;0","14:1_22:1_22:1","44:1;0","22:1_22:1"
"CL(1'-[22:1(13Z)/22:1(13Z)],3'-[22:1(13Z)/14:1(9Z)])[rac]","[GP1201]","80:3","14:1_22:1_22:1_22:1","58:2;0","14:1_22:1_22:1","36:1;0","14:1_22:1"
"CL(1'-[16:0/16:0],3'-[18:0/18:1(9Z)])","[GP1201]","68:1","16:0_16:0_18:0_18:1","52:1;0","16:0_18:0_18:1","36:1;0","18:0_18:1"
"CL(1'-[16:0/16:0],3'-[18:0/18:1(9Z)])","[GP1201]","68:1","16:0_16:0_18:0_18:1","52:1;0","16:0_18:0_18:1","34:1;0","16:0_18:1"
"CL(1'-[16:0/16:0],3'-[18:0/18:1(9Z)])","[GP1201]","68:1","16:0_16:0_18:0_18:1","52:1;0","16:0_18:0_18:1","34:0;0","16:0_18:0"
"CL(1'-[16:0/16:0],3'-[18:0/18:1(9Z)])","[GP1201]","68:1","16:0_16:0_18:0_18:1","50:1;0","16:0_16:0_18:1","34:1;0","16:0_18:1"
"CL(1'-[16:0/16:0],3'-[18:0/18:1(9Z)])","[GP1201]","68:1","16:0_16:0_18:0_18:1","50:1;0","16:0_16:0_18:1","32:0;0","16:0_16:0"
"CL(1'-[16:0/16:0],3'-[18:0/18:1(9Z)])","[GP1201]","68:1","16:0_16:0_18:0_18:1","50:0;0","16:0_16:0_18:0","34:0;0","16:0_18:0"
"CL(1'-[16:0/16:0],3'-[18:0/18:1(9Z)])","[GP1201]","68:1","16:0_16:0_18:0_18:1","50:0;0","16:0_16:0_18:0","32:0;0","16:0_16:0"
"CL(1'-[16:0/16:0],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","70:2","16:0_16:0_18:2_20:0","54:2;0","16:0_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[16:0/16:0],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","70:2","16:0_16:0_18:2_20:0","54:2;0","16:0_18:2_20:0","36:0;0","16:0_20:0"
"CL(1'-[16:0/16:0],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","70:2","16:0_16:0_18:2_20:0","54:2;0","16:0_18:2_20:0","34:2;0","16:0_18:2"
"CL(1'-[16:0/16:0],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","70:2","16:0_16:0_18:2_20:0","52:0;0","16:0_16:0_20:0","36:0;0","16:0_20:0"
"CL(1'-[16:0/16:0],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","70:2","16:0_16:0_18:2_20:0","52:0;0","16:0_16:0_20:0","32:0;0","16:0_16:0"
"CL(1'-[16:0/16:0],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","70:2","16:0_16:0_18:2_20:0","50:2;0","16:0_16:0_18:2","34:2;0","16:0_18:2"
"CL(1'-[16:0/16:0],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","70:2","16:0_16:0_18:2_20:0","50:2;0","16:0_16:0_18:2","32:0;0","16:0_16:0"
"CL(1'-[16:0/18:0],3'-[18:0/16:0])","[GP1201]","68:0","16:0_16:0_18:0_18:0","52:0;0","16:0_18:0_18:0","36:0;0","18:0_18:0"
"CL(1'-[16:0/18:0],3'-[18:0/16:0])","[GP1201]","68:0","16:0_16:0_18:0_18:0","52:0;0","16:0_18:0_18:0","34:0;0","16:0_18:0"
"CL(1'-[16:0/18:0],3'-[18:0/16:0])","[GP1201]","68:0","16:0_16:0_18:0_18:0","50:0;0","16:0_16:0_18:0","34:0;0","16:0_18:0"
"CL(1'-[16:0/18:0],3'-[18:0/16:0])","[GP1201]","68:0","16:0_16:0_18:0_18:0","50:0;0","16:0_16:0_18:0","32:0;0","16:0_16:0"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:5;0","18:1_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:5;0","18:1_20:0_20:4","38:5;0","18:1_20:4"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:5;0","18:1_20:0_20:4","38:1;0","18:1_20:0"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:4;0","18:0_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:4;0","18:0_20:0_20:4","38:4;0","18:0_20:4"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:4;0","18:0_20:0_20:4","38:0;0","18:0_20:0"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:5;0","18:0_18:1_20:4","38:5;0","18:1_20:4"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:5;0","18:0_18:1_20:4","38:4;0","18:0_20:4"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:5;0","18:0_18:1_20:4","36:1;0","18:0_18:1"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:1;0","18:0_18:1_20:0","38:1;0","18:1_20:0"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:1;0","18:0_18:1_20:0","38:0;0","18:0_20:0"
"CL(1'-[18:0/20:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:1;0","18:0_18:1_20:0","36:1;0","18:0_18:1"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:5;0","18:1_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:5;0","18:1_20:0_20:4","38:5;0","18:1_20:4"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:5;0","18:1_20:0_20:4","38:1;0","18:1_20:0"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:4;0","18:0_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:4;0","18:0_20:0_20:4","38:4;0","18:0_20:4"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","58:4;0","18:0_20:0_20:4","38:0;0","18:0_20:0"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:5;0","18:0_18:1_20:4","38:5;0","18:1_20:4"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:5;0","18:0_18:1_20:4","38:4;0","18:0_20:4"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:5;0","18:0_18:1_20:4","36:1;0","18:0_18:1"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:1;0","18:0_18:1_20:0","38:1;0","18:1_20:0"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:1;0","18:0_18:1_20:0","38:0;0","18:0_20:0"
"CL(1'-[18:1(9Z)/18:0],3'-[20:0/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:5","18:0_18:1_20:0_20:4","56:1;0","18:0_18:1_20:0","36:1;0","18:0_18:1"
